,imodulon,kegg_id,pvalue,qvalue,precision,recall,f1score,TP,target_set_size,imodulon_size,pathway_name
27,Bactin,map01053,1.00E-17,2.35E-15,0.857142857,0.666666667,0.75,6,7,9,Biosynthesis of siderophore group nonribosomal peptides
28,Fatty Acid,map00281,0.000298542,0.07015743,0.333333333,0.074074074,0.121212121,2,6,27,Geraniol degradation
29,Phosphate,map01503,0.000216171,0.050800161,0.117647059,0.25,0.16,2,17,8,Cationic antimicrobial peptide (CAMP) resistance
30,Folate,map00260,4.31E-07,0.000101283,0.085106383,0.444444444,0.142857143,4,47,9,"Glycine, serine and threonine metabolism"
31,Folate,map01100,0.000214243,0.025173511,0.008196721,0.666666667,0.016194332,6,732,9,Metabolic pathways
32,Folate,map00670,0.000386714,0.030292594,0.1,0.222222222,0.137931034,2,20,9,One carbon pool by folate
33,Flagella-2,map02040,1.64E-34,3.85E-32,0.5,0.513513514,0.506666667,19,38,37,Flagellar assembly
34,Translation,map03010,1.75E-38,4.10E-36,0.526315789,0.606060606,0.563380282,20,38,33,Ribosome
35,Translation,map00195,0.000624828,0.073417237,0.285714286,0.060606061,0.1,2,7,33,Photosynthesis
36,T3SS,map03070,2.23E-09,5.25E-07,0.222222222,0.087591241,0.12565445,12,54,137,Bacterial secretion system
37,Glycan,map05111,3.49E-07,8.20E-05,0.322580645,0.039525692,0.070422535,10,31,253,Biofilm formation - Vibrio cholerae
38,Glycan,map00051,3.31E-05,0.002594185,0.304347826,0.027667984,0.050724638,7,23,253,Fructose and mannose metabolism
39,Glycan,map00500,2.39E-05,0.002594185,0.318181818,0.027667984,0.050909091,7,22,253,Starch and sucrose metabolism
40,44,map04068,1.55E-05,0.001816073,0.5,0.2,0.285714286,2,4,10,FoxO signaling pathway
41,44,map04211,1.55E-05,0.001816073,0.5,0.2,0.285714286,2,4,10,Longevity regulating pathway
42,44,map04213,3.86E-05,0.003021322,0.333333333,0.2,0.25,2,6,10,Longevity regulating pathway - multiple species
43,44,map04212,5.39E-05,0.003169522,0.285714286,0.2,0.235294118,2,7,10,Longevity regulating pathway - worm
44,44,map04146,0.000115293,0.005418754,0.2,0.2,0.2,2,10,10,Peroxisome
45,44,map04011,0.003383806,0.088354936,0.5,0.1,0.166666667,1,2,10,MAPK signaling pathway - yeast
46,44,map04013,0.003383806,0.088354936,0.5,0.1,0.166666667,1,2,10,MAPK signaling pathway - fly
47,44,map04934,0.003383806,0.088354936,0.5,0.1,0.166666667,1,2,10,Cushing syndrome
48,44,map05211,0.003383806,0.088354936,0.5,0.1,0.166666667,1,2,10,Renal cell carcinoma
